author,content
"
鱼小小异常迷人
","


昨晚下班回家的时候，恰好碰到我爸我妈因为一些事情在吵架。吵着吵着，俩人越来越凶……我胆子小，不敢上前劝架。更何况去劝架，手里刚烤好的烤面筋要是变凉了，就不好吃了！于是我猫着腰，小心翼翼绕过他俩，轻手轻脚地朝我的小卧室奔去！然而就差那么一丢丢，就在我要进卧室门的时候，我爸鼻子一嗅，立时将我喊停下来，命令我把烤面筋拿给他。。。。他黑着脸，怒气冲冲地跟我讲，“跟你说多少遍了，垃圾食品少吃少吃，你看你现在胖的跟个球似的，还吃！”说着，一把将我手里的烤面筋抢了过去，转手就递给我妈。“
…
查看全文"
"
空城旧梦她与伞
","


大学的第一个学期结束，从上海回到老家（湖南一个小山村）过年。路上遇到邻村一个老汉，他问道：娃，你在哪个大学读书啊？我挺起胸膛：复旦大学！老汉一脸惊讶：啊？还有学这个的？那你现在学会孵蛋没有？

"
"
怂包妇女主任
","


和学医的同学去郊游，有次出去扭伤了脚，骨头错位了，然后学医的同学非常淡定的让大家扶我坐下，准备给我复位。然后听到咔嚓一生，果然的把脚从错位给我掰成了骨折，我啊的一声大叫起来。。。他自信的嘱咐了一句:不至于呀，别鬼叫鬼叫的，在学校我就是这么给动物复位的呀？

"
"
怂包妇女主任
","


损友换一家新公司上班，前几天每天就租了一辆小跑杀过去上班。然后好多女宝主动跟他交流，他照单挑选，择优录取，后面觉得划不来租不起了，就跟人家女生说:家里让不要那么张扬，上班要有上班的样子，只让开电驴。现在每天开着电驴，驮着一个180多斤的宝宝在出租窝和公司之间狂奔。

"
"
忧郁的创可贴
","


大学同学贾晴，毕业后她去了南方，今天她突然加了我微信，还说有时间一定要来看看我。我试探着问她：假如我下个月要结婚，你能过来嘛？她沉默了一会儿，说：好啊，认识那么久，你竟然记错我名字，我叫贾晴，不叫贾茹！过一会儿，我发现，我被她拉黑了！

"
"
糗友072649
","


下班回家，问老婆：“今天吃什么菜呀？”“肉炒豆角。”菜端上桌，我拿起筷子上下左右前后一阵翻腾，然后把筷子往桌上一墩，问她：“你来告诉我，肉在哪里！”老婆嘴一撇：“你看仔细喽，哪根豆角上面有窟窿眼儿，里面就很可能有肉。”

"
"
手镯启瓶器
","


小姨子和富二代男友谈了一个月，就住在一起了。一天，小姨子跟男友说：“亲爱的，我相中了一款皮鞋，挺好看的！”她男友一听，立即给小姨子转了5000元。那天晚上，男友洗完澡听到小姨子在卧室打电话：“我男朋友举一反三的能力不行，我和他说皮鞋，他就只给我买皮鞋，衣服裤子他闭口不提！”男友一听立马跟小姨子分手了，原因是她贪得无厌，太难伺候！

"
"
吃了两碗又盛
","


有这么一个女邻居，我管她叫嫂子，她管我妈叫嫂子，我妈管她妈叫嫂子。那么问题来了，她闺女管我叫什么？

"
"
忧郁的创可贴
","


老公到广东出差半个月，昨晚上才回到家。早上我洗漱好，老公还在睡觉，肯定是太辛苦啦。于是我亲热得拍了拍他的脸：亲爱的，早餐想吃啥？我去买。老公迷迷糊糊道：和昨天早上一样吧，肠粉，这边的肠粉正宗，味道好。

"
"
挖鼻孔的老虎
","


给一个甲方的客户修改设计图，他坐在我后面看。他说：“你该简化了。”于是我把一些小图案抹掉。他又说：“本来好好的，干嘛不要？”我回头看着他，他也看着我。后来才知道他是福建的，说的是“你该剪发了”。

"
